Time (s),Rotation x (rad/s),Rotation y (rad/s),Rotation z (rad/s)
50.03292579,-0.011189062,0.148092881,0.001557499
50.05288079,-0.015201839,0.15425469,0.000755596
50.07283479,-0.017271703,0.159797758,0.001887991
50.09278979,-0.018548919,0.163740054,0.002650974
50.11274379,-0.01839314,0.164132059,0.001677062
50.13269879,-0.016814042,0.16613245,-0.000345832
50.15265279,-0.020727841,0.165316969,0.000481766
50.17260779,-0.020345369,0.163369745,0.000966304
50.19256179,-0.020372346,0.16083537,0.001536651
50.21251679,-0.020712875,0.157837003,-0.001047437
50.23247079,-0.021634983,0.150223762,0.001358035
50.25242579,-0.021871744,0.143418536,0.000302946
50.27237979,-0.020038771,0.135192469,0.002051295
50.29233479,-0.019318212,0.124955453,0.001466234
50.31228979,-0.015670555,0.117449008,0.002478044
50.33224379,-0.016576314,0.105699122,0.001920005
50.35219879,-0.016810331,0.092628121,-0.000490697
50.37215279,-0.014431633,0.079589255,0.000450484
50.39210779,-0.014865785,0.0676689,0.001435538
50.41206179,-0.009360554,0.054860111,4.9006E-05
50.43201679,-0.009774,0.040465277,0.000236933
50.45197079,-0.00456422,0.025741359,2.85585E-05
50.47192579,-0.006629816,0.009606058,0.001355881
50.49187979,-0.002840758,-0.00443241,-0.001156726
50.51183479,-0.001860659,-0.01747839,-0.000955826
50.53178879,0.00231934,-0.033233508,-0.00172794
50.55174379,0.003840166,-0.046863884,0.001004059
50.57169879,0.007286309,-0.061295845,0.001839129
50.59165279,0.010174358,-0.075592086,-0.00017416
50.61160779,0.005693818,-0.085960872,0.000189488
50.63156179,0.012725171,-0.099917106,-0.000852253
50.65151679,0.009935454,-0.109339416,-0.000582689
50.67147079,0.011038262,-0.119852819,1.04937E-05
50.69142579,0.014070502,-0.130614147,-0.001743288
50.71137979,0.014354419,-0.139197454,-0.004292294
50.73133479,0.018717872,-0.143235236,-0.002772776
50.75128879,0.015588844,-0.151683152,-0.00434073
50.77124379,0.017629799,-0.154199913,-0.00115088
50.79119779,0.016434819,-0.158680439,-0.001802583
50.81115279,0.017953886,-0.162484229,-0.003906801
50.83110679,0.01671266,-0.16121304,-0.004322257
50.85106179,0.020276746,-0.16393964,-0.001382793
50.87101679,0.020232467,-0.161355868,-0.004076426
50.89097042,0.022005029,-0.159204334,-0.002738456
50.91092542,0.019463528,-0.153685316,-0.003555996
50.93087942,0.021467388,-0.14942883,-0.002277127
50.95083442,0.017359776,-0.144080117,-0.001313819
50.97078842,0.01692294,-0.138218343,-0.000196537
50.99074342,0.016831437,-0.125160232,-0.003884139
51.01069742,0.016360423,-0.115841709,-0.000403924
51.03065242,0.017483057,-0.105979666,-0.004093602
51.05060642,0.016378948,-0.094629504,-0.000686118
51.07056142,0.013184307,-0.081970133,-0.000493522
51.09051542,0.010791053,-0.072108485,0.001072776
51.11047042,0.011675904,-0.058579769,-0.001767262
51.13042442,0.010756693,-0.046655104,-0.002003624
51.15037942,0.007633987,-0.029579842,-0.001876161
51.17033442,0.003971225,-0.015158429,-0.002537498
51.19028842,0.003834239,-0.001122095,0.000382802
51.21024342,0.003006113,0.012165087,-0.002178589
51.23019742,-0.002668761,0.027690299,0.000302224
51.25015242,-0.002620892,0.040768262,0.001541816
51.27010642,-0.003768108,0.05193283,0.001228259
51.29006142,-0.001999137,0.065584846,0.000445602
51.31001542,-0.006943227,0.079990178,0.00111326
51.32997042,-0.009237541,0.092519015,-0.000988937
51.34992442,-0.008087452,0.101894297,0.001759016
51.36987942,-0.011631146,0.113178827,4.27992E-05
51.38983342,-0.013877176,0.124342643,-0.001769453
51.40978842,-0.015121814,0.133146584,0.002641797
51.42974242,-0.013293169,0.139527664,0.004492912
51.44969742,-0.01445505,0.144645497,0.001247656
51.46965242,-0.017347151,0.149709582,0.000580072
51.48960642,-0.015745049,0.155603915,0.00181895
51.50956142,-0.018101055,0.159023225,0.001404723
51.52951542,-0.017944975,0.161057904,-0.000296281
51.54947042,-0.016330909,0.160543308,0.000387367
51.56942442,-0.020922637,0.157665312,0.000854301
51.58937942,-0.017872747,0.155674905,0.00159825
51.60933342,-0.016622497,0.152819812,0.000850558
51.62928842,-0.01914419,0.148521915,0.001085056
51.64924242,-0.016446903,0.142777771,0.000368535
51.66919742,-0.014731827,0.132516608,0.002510341
51.68915142,-0.016372979,0.127656773,0.003028792
51.70910642,-0.015925338,0.118194945,0.001722047
51.72906042,-0.01219918,0.108874112,0.000147994
51.74901542,-0.014545847,0.09738826,-0.000952747
51.76897042,-0.014221299,0.087706789,0.002408102
51.78892442,-0.012236446,0.073193088,-0.000588764
51.80887942,-0.012038518,0.060296521,0.000491449
51.82883342,-0.011507545,0.049042974,0.000397832
51.84878842,-0.009522351,0.033478726,-2.76745E-05
51.86874242,-0.00677019,0.021009391,0.00111707
51.88869696,-0.004122308,0.006434587,0.000877888
51.90865096,-0.004272684,-0.00638579,-0.000293523
51.92860596,-0.003360774,-0.02246242,0.001094892
51.94855996,0.000380998,-0.033914555,0.000905597
51.96851496,0.000669363,-0.048345476,-0.002110696
51.98846896,0.001518626,-0.060246356,0.002050221
52.00842396,0.006630125,-0.075842813,-0.000954346
52.02837896,0.005892844,-0.082438543,-0.001972924
52.04833296,0.010400102,-0.099830933,-0.001404672
52.06828796,0.010939453,-0.108151622,-0.002118512
52.08824196,0.011799853,-0.119644091,-0.001731438
52.10819696,0.012750545,-0.128549486,-0.001507855
52.12815096,0.014558033,-0.132931724,-0.003058792
52.14810596,0.015187431,-0.14235203,-0.001958849
52.16805996,0.014539026,-0.146681204,-0.003018887
52.18801496,0.016915575,-0.151432335,-0.003227896
52.20796896,0.015486009,-0.153489068,-0.003054371
52.22792396,0.018867448,-0.157363385,-0.003051925
52.24787796,0.018930813,-0.156551927,-0.002251823
52.26783296,0.016566725,-0.154533789,-0.003702951
52.28778796,0.018883502,-0.15494518,-0.003300926
52.30774196,0.018397048,-0.148823574,-0.002476701
52.32769696,0.017544966,-0.146471784,-0.001665713
52.34765096,0.016782077,-0.141451135,-0.003302717
52.36760596,0.016205559,-0.137270451,-0.001458291
52.38755996,0.016731402,-0.128498122,-0.001947657
52.40751496,0.013949551,-0.119066492,0.000115199
52.42746896,0.013318103,-0.109482817,-0.001297525
52.44742396,0.014106175,-0.098821044,-0.000242825
52.46737796,0.014686262,-0.088866673,-0.002400364
52.48733296,0.011888783,-0.073589265,-0.001569719
52.50728696,0.012360256,-0.064340025,-0.001205341
52.52724196,0.010629548,-0.052206028,-0.001794778
52.54719696,0.008728026,-0.037161354,0.000797493
52.56715096,0.007680419,-0.024494454,6.21418E-05
52.58710596,0.008119952,-0.008559068,-0.002075862
52.60705996,0.004274738,0.001963261,-0.001451963
52.62701496,0.005590333,0.014995399,0.000401176
52.64696896,0.002368211,0.028559174,-0.000750332
52.66692396,0.004488677,0.044628471,-0.002957527
52.68687796,-0.001546103,0.055508766,0.001213516
52.70683296,-0.001933555,0.070869647,0.002930138
52.72678696,-0.003409312,0.079549566,0.001663744
52.74674196,-0.004731547,0.092999116,-0.001888234
52.76669596,-0.008681931,0.101663843,0.000558394
52.78665096,-0.008842854,0.110826164,0.001181696
52.80660596,-0.013096672,0.123903617,0.002337962
52.82655996,-0.014578683,0.128839016,0.003487713
52.84651496,-0.01501118,0.135990947,0.001309307
52.86646896,-0.016284859,0.139057666,0.001584277
52.88642392,-0.01674358,0.144943193,-0.000788854
52.90637792,-0.016592436,0.152239785,0.000526671
52.92633292,-0.01927956,0.151757002,0.004152907
52.94628692,-0.019637085,0.155083716,0.000362379
52.96624192,-0.01718808,0.153255165,0.00179156
52.98619592,-0.020464567,0.153038383,0.003036781
53.00615092,-0.017078191,0.148197427,0.000971067
53.02610492,-0.021300837,0.145612374,0.00047269
53.04605992,-0.02068468,0.141831368,0.000839471
53.06601492,-0.019434914,0.136136159,0.001449432
53.08596892,-0.017092198,0.12825574,0.00098773
53.10592392,-0.016644459,0.118588015,0.001734844
53.12587792,-0.013619795,0.110953629,-0.000620659
53.14583292,-0.017177917,0.099803723,-0.001947355
53.16578692,-0.013152827,0.091979012,0.000365182
53.18574192,-0.011421841,0.08000914,0.002764878
53.20569592,-0.010088154,0.065031469,0.003890495
53.22565092,-0.010930952,0.054987963,0.002320902
53.24560492,-0.007048193,0.039322075,0.001473989
53.26555992,-0.005560725,0.029439431,0.000390916
53.28551392,-0.003837182,0.016746225,0.000438121
53.30546892,-0.002323485,0.002206356,-0.000843698
53.32542392,-0.001676461,-0.009827474,0.000235565
53.34537792,-0.000881173,-0.025518531,0.000811384
53.36533292,0.000298385,-0.037451815,0.00134328
53.38528692,0.004524176,-0.05098876,7.55838E-06
53.40524192,0.001890869,-0.06569159,0.000845763
53.42519592,0.005627996,-0.074436918,0.003321362
53.44515092,0.009377046,-0.08730384,-0.001363847
53.46510492,0.009217516,-0.096902184,-9.57875E-05
53.48505992,0.009712214,-0.107734464,-0.001091541
53.50501392,0.010006759,-0.118616141,-0.001077168
53.52496892,0.011368494,-0.123902157,-0.001640396
53.54492392,0.013264759,-0.1322162,-0.002768653
53.56487792,0.012720942,-0.138107911,-0.001782898
53.58483292,0.013673827,-0.142478123,-0.001955329
53.60478692,0.016401796,-0.145369157,-0.001988811
53.62474192,0.015451809,-0.148793221,-0.001255506
53.64469592,0.015654858,-0.151416555,-0.001584985
53.66465092,0.018215049,-0.149144277,-0.001235696
53.68460492,0.018404853,-0.149123877,-0.001927646
53.70455992,0.014842415,-0.148172528,-0.001790784
53.72451392,0.017284423,-0.144851655,-0.003104485
53.74446892,0.01595122,-0.140931278,-0.003576742
53.76442392,0.018078979,-0.134812459,-0.002418885
53.78437792,0.016520437,-0.130937114,-0.004740053
53.80433292,0.016430197,-0.119307816,-0.001657484
53.82428692,0.013189106,-0.111283235,-0.002901615
53.84424192,0.013588946,-0.102443546,-0.00299454
53.86419592,0.010461502,-0.089867115,-0.001016298
53.88415092,0.009800198,-0.083355233,-0.000446115
53.90410504,0.008776087,-0.069038145,-0.001448992
53.92406004,0.007541211,-0.056327421,-0.000207781
53.94401404,0.007114231,-0.044842605,0.000188669
53.96396904,0.004332485,-0.032871492,-0.00112547
53.98392304,0.004500871,-0.018786769,-0.000326595
54.00387804,0.002934147,-0.005684308,-0.001003658
54.02383304,0.001293645,0.00540061,-0.001303395
54.04378704,0.000545124,0.020585502,-0.000915601
54.06374204,-0.000229584,0.033171378,0.001450346
54.08369604,-0.002423713,0.046134055,0.001291388
54.10365104,-0.007640784,0.056219801,0.004048738
54.12360504,-0.004616498,0.067933448,0.001834461
54.14356004,-0.004833583,0.07986784,0.001479351
54.16351404,-0.006864342,0.091346741,0.001523645
54.18346904,-0.007620395,0.10204228,0.00376748
54.20342304,-0.008235399,0.10910967,0.003207357
54.22337804,-0.009851708,0.119038701,0.001113325
54.24333304,-0.009931566,0.125162408,0.002875527
54.26328704,-0.010458011,0.133490205,0.001563455
54.28324204,-0.014958339,0.137693584,-0.002871024
54.30319604,-0.014698619,0.141311586,0.000874247
54.32315104,-0.014932116,0.145034522,0.002738885
54.34310504,-0.014834879,0.145674735,0.002989383
54.36306004,-0.015877198,0.146747783,0.000120775
54.38301404,-0.017171711,0.146636203,0.001430108
54.40296904,-0.015263816,0.144106507,0.001343444
54.42292304,-0.017366331,0.143771753,0.003139679
54.44287804,-0.020790946,0.140652075,4.71973E-05
54.46283304,-0.018002214,0.135526717,0.002029458
54.48278704,-0.018720647,0.127851784,-0.001019115
54.50274204,-0.015481538,0.120453447,-0.000279489
54.52269604,-0.017270736,0.112206407,0.001014515
54.54265104,-0.017624039,0.101976521,6.77502E-05
54.56260504,-0.015447233,0.094006389,0.000661029
54.58256004,-0.013407327,0.082626641,0.000880009
54.60251404,-0.01161409,0.07135652,0.001182366
54.62246904,-0.011763325,0.061155956,0.000277449
54.64242404,-0.009820624,0.049370874,0.002438614
54.66237804,-0.007862673,0.036501106,-0.00055171
54.68233304,-0.006605376,0.022843366,0.001300479
54.70228704,-0.006351311,0.010252207,-0.000731892
54.72224204,-0.00354045,-0.003615458,-5.32754E-05
54.74219604,0.000561201,-0.017509297,-0.000395268
54.76215104,0.000666385,-0.028524749,-0.000533683
54.78210504,0.002475209,-0.043063968,-0.001100811
54.80206004,0.003820596,-0.052047685,-0.002112213
54.82201404,0.006151376,-0.066662863,-0.000410913
54.84196904,0.007989209,-0.076709874,-0.00272062
54.86192404,0.00918816,-0.088347398,0.000470476
54.88187804,0.012045186,-0.096484661,-2.26642E-05
54.90183354,0.012374824,-0.107030071,-0.001815553
54.92178754,0.01713543,-0.113928013,-0.003066658
54.94174254,0.016555702,-0.122902796,-0.001710254
54.96169654,0.015554069,-0.128092512,-0.002799779
54.98165154,0.017427322,-0.134033203,5.41562E-05
55.00160554,0.016935414,-0.140198216,-0.000870297
55.02156054,0.019266244,-0.13922511,-0.001598928
55.04151554,0.019714408,-0.143951371,-0.001880481
55.06146954,0.016238425,-0.14733392,-0.002469942
55.08142454,0.017636759,-0.146411732,-0.002183355
55.10137854,0.016368011,-0.143897459,-0.002234141
55.12133354,0.015711103,-0.139810503,-0.003716917
55.14128754,0.017162468,-0.135984123,-0.003655721
55.16124254,0.01566693,-0.133948848,-0.003503918
55.18119654,0.014434381,-0.127992988,-0.003147969
55.20115154,0.014116444,-0.120747522,-0.000478141
55.22110554,0.013929998,-0.113291264,-0.000550254
55.24106054,0.00964899,-0.103313401,-0.003300509
55.26101554,0.010015417,-0.098053716,-0.001822658
55.28096954,0.009760165,-0.086619355,-0.002055863
55.30092454,0.006778494,-0.073439322,-0.003385056
55.32087854,0.007778399,-0.06431862,-0.000221571
55.34083354,0.006410272,-0.051408242,-0.001257862
55.36078754,0.005754751,-0.038934402,-0.002884082
55.38074254,0.006182106,-0.026548034,-0.002228862
55.40069654,0.003882634,-0.012709839,0.000952122
55.42065154,0.002537621,-0.001943083,0.000120422
55.44060654,0.00400457,0.013299892,-0.001216307
55.46056054,0.002198297,0.026263755,0.000224609
55.48051554,-0.002555304,0.03573202,1.01605E-05
55.50046954,-0.001267789,0.048702501,-0.00064265
55.52042454,-0.000294515,0.057839978,0.001604069
55.54037854,-0.002519629,0.069110937,-0.000260533
55.56033354,-0.00597074,0.085306518,0.000478217
55.58028754,-0.004867528,0.093999453,0.000427076
55.60024254,-0.006967598,0.10083165,0.000977645
55.62019754,-0.008079753,0.1112414,0.000684198
55.64015154,-0.009234896,0.118650474,0.00294329
55.66010654,-0.012468914,0.122969389,-0.00077964
55.68006054,-0.014106907,0.127686247,-0.000135407
55.70001554,-0.017227154,0.13670741,0.002672845
55.71996954,-0.016944289,0.13655138,0.000683177
55.73992454,-0.017451869,0.140319228,0.002941621
55.75987854,-0.017987417,0.143893689,0.001478916
55.77983354,-0.017056964,0.142846227,0.001758241
55.79978854,-0.017239317,0.141514182,0.002388021
55.81974254,-0.018095858,0.139387891,0.002112631
55.83969754,-0.018308867,0.137984902,0.00110445
55.85965154,-0.019727513,0.134255692,0.00272095
55.87960654,-0.017176256,0.128723234,-0.000685148
55.89956004,-0.017436204,0.122794181,-0.000201376
55.91951504,-0.017183051,0.114982769,-0.000216538
55.93946904,-0.014678141,0.109278984,-0.000255486
55.95942404,-0.015274554,0.09851598,0.001293355
55.97937904,-0.013430484,0.089548975,0.000100021
55.99933304,-0.012869608,0.077193476,-3.20429E-05
56.01928804,-0.010735154,0.064725593,-0.000265474
56.03924204,-0.009694081,0.05707521,-0.001245575
56.05919704,-0.009531956,0.042185385,9.98664E-05
56.07915104,-0.003628117,0.029624669,-0.000423135
56.09910604,-0.005059536,0.017381953,0.002836686
56.11906004,-0.001605819,0.00431926,0.000588203
56.13901504,-0.001506483,-0.008069765,-0.001568991
56.15897004,0.000403854,-0.020589547,-0.000417571
56.17892404,-6.40829E-05,-0.035194337,-0.002512056
56.19887904,0.003826987,-0.044752754,0.000714701
56.21883304,0.004800101,-0.056401733,-0.001379592
56.23878804,0.005026078,-0.06845393,-0.001175155
56.25874204,0.0054156,-0.079434805,-0.002710295
56.27869704,0.007414635,-0.088080615,-0.000186548
56.29865104,0.007541032,-0.095177308,-0.000193609
56.31860604,0.009742592,-0.103832118,-0.002909612
56.33856104,0.011178261,-0.114228375,-0.000312437
56.35851504,0.013120584,-0.120925047,-0.001337111
56.37847004,0.013735414,-0.124189898,-0.000358375
56.39842404,0.013976529,-0.131394953,-0.000354151
56.41837904,0.01457273,-0.135137871,-0.000912559
56.43833304,0.017570937,-0.139036983,-0.002693562
56.45828804,0.016674807,-0.138953835,-0.002706708
56.47824304,0.017700825,-0.138690576,-0.002136041
56.49819704,0.017788354,-0.140477598,-0.002905265
56.51815204,0.016180562,-0.138313577,-0.003986091
56.53810604,0.020144975,-0.135004878,-0.001851038
56.55806104,0.016132031,-0.129172102,-0.002397619
56.57801504,0.015772892,-0.126820624,-0.003815556
56.59797004,0.01572362,-0.121289544,-0.001294167
56.61792404,0.016237324,-0.115064688,-0.00244751
56.63787904,0.012757441,-0.105428554,-0.002477803
56.65783404,0.016174702,-0.09956912,-0.002910144
56.67778804,0.014307914,-0.087911099,-0.00096132
56.69774304,0.010166096,-0.082010351,-0.003349657
56.71769704,0.009879516,-0.06705942,-0.002952068
56.73765204,0.009547636,-0.05911522,-0.003766719
56.75760604,0.007677013,-0.045137368,-0.000465065
56.77756104,0.008335402,-0.033169605,0.002130686
56.79751504,0.002966675,-0.022269646,-0.002006051
56.81747004,0.002674185,-0.007013524,0.001756066
56.83742504,0.004077987,0.005185622,1.90067E-05
56.85737904,0.001103069,0.016151046,-0.001145054
56.87733404,-0.001596498,0.028140703,0.000175287
56.89728808,-0.00096454,0.042119283,0.00173433
56.91724308,-0.005261502,0.048424434,0.000670793
56.93719708,-0.001336703,0.06135447,-0.0002504
56.95715208,-0.006373774,0.072450519,0.003459935
56.97710608,-0.008610997,0.081989549,0.000234248
56.99706108,-0.006848542,0.092306048,0.00167065
57.01701608,-0.009749956,0.103639252,0.000801182
57.03697008,-0.008243771,0.108914852,0.00134388
57.05692508,-0.00899638,0.114494704,0.000511642
57.07687908,-0.011300164,0.122685395,0.002019572
57.09683408,-0.010697193,0.127132073,0.002963035
57.11678808,-0.011798993,0.132711112,-0.001679552
57.13674308,-0.01289795,0.135829791,0.001496491
57.15669808,-0.016373882,0.13735877,0.001041702
57.17665208,-0.014915666,0.139417008,-0.001441653
57.19660708,-0.015783584,0.137453929,0.000297749
57.21656108,-0.013293007,0.136696815,0.002488289
57.23651608,-0.016027028,0.134367332,0.00213223
57.25647008,-0.016147617,0.132400334,-0.001626237
57.27642508,-0.017512184,0.125198916,0.001856342
57.29638008,-0.015543936,0.121068537,0.000260687
57.31633408,-0.015053779,0.116739452,0.000970411
57.33628908,-0.013618521,0.108710393,0.000336531
57.35624308,-0.013364423,0.100616239,-0.000678431
57.37619808,-0.013165004,0.08802481,0.000687858
57.39615208,-0.013048399,0.079513006,0.001392331
57.41610708,-0.010729201,0.071535379,0.000548588
57.43606108,-0.009322668,0.060668755,0.001621964
57.45601608,-0.010230527,0.049982265,0.00049516
57.47597108,-0.005695968,0.035307668,0.000474676
57.49592508,-0.00568046,0.02605647,-0.000364104
57.51588008,-0.00333465,0.015149618,0.000287225
57.53583408,-0.00372228,-0.001307852,-0.000638253
57.55578908,-0.002338707,-0.010013368,-0.001102566
57.57574308,0.000421888,-0.023264756,0.000268558
57.59569808,0.001746278,-0.034773875,-0.002709211
57.61565308,0.003838309,-0.044854864,-0.000987308
57.63560708,0.004651273,-0.056496996,-0.001505404
57.65556208,0.00677598,-0.068776272,-0.003152498
57.67551608,0.009029034,-0.078528211,0.000727746
57.69547108,0.007964835,-0.085733131,-0.000109338
57.71542508,0.00769129,-0.096726693,-0.002909074
57.73538008,0.009746376,-0.10563343,-0.001601789
57.75533508,0.011904528,-0.112932153,-0.001682076
57.77528908,0.014741985,-0.117405131,-0.000981491
57.79524408,0.014583668,-0.122307017,-0.003126977
57.81519808,0.013031151,-0.127546191,-0.002450932
57.83515308,0.014423948,-0.131660014,-0.003838766
57.85510708,0.015313392,-0.133922368,0.000273538
57.87506208,0.014480665,-0.134726033,-0.002395106
57.89501642,0.013262307,-0.135762513,-0.001346927
57.91497142,0.018162213,-0.134257361,-0.002239504
57.93492642,0.015844291,-0.133479387,-0.000708202
57.95488042,0.015607251,-0.131643951,-0.000921065
57.97483542,0.017598767,-0.125797465,-0.00267819
57.99478942,0.014309308,-0.121564038,-0.000296202
58.01474442,0.013466373,-0.113348,-0.001745763
58.03469842,0.013291998,-0.108600289,-0.001791366
58.05465342,0.014619453,-0.101226635,-0.000987476
58.07460842,0.013651427,-0.090339914,-0.004020841
58.09456242,0.009722997,-0.083489202,-0.001255411
58.11451742,0.009238591,-0.072214916,0.000385108
58.13447142,0.009257159,-0.064485952,-0.00043766
58.15442642,0.008388754,-0.053180031,0.000573951
58.17438042,0.007325409,-0.040496942,-0.001602895
58.19433542,0.007353643,-0.028457014,-0.000624767
58.21428942,0.003114368,-0.01572156,-0.000224198
58.23424442,0.006288071,-0.00536482,-0.001499142
58.25419942,-0.000712749,0.005056252,-0.001594696
58.27415342,-0.001016467,0.01872319,0.002546488
58.29410842,0.001434688,0.030760661,0.000232035
58.31406242,-0.002422895,0.040380575,0.001522753
58.33401742,-0.000759168,0.055004265,0.002691661
58.35397142,-0.003959068,0.061503347,0.00099459
58.37392642,-0.005681749,0.072773188,-0.001458546
58.39388142,-0.00745739,0.081004389,-0.001504137
58.41383542,-0.009681333,0.093891665,0.001714617
58.43379042,-0.008716693,0.097951196,8.41927E-05
58.45374442,-0.010638356,0.106442221,0.002068858
58.47369942,-0.011250747,0.114957564,0.002382802
58.49365342,-0.012272397,0.119641967,0.001864249
58.51360842,-0.013311824,0.125026658,0.001268051
58.53356342,-0.013548882,0.128241077,9.82177E-05
58.55351742,-0.012347782,0.131802753,0.003245111
58.57347242,-0.013776148,0.133874059,0.002368759
58.59342642,-0.014710979,0.133559451,0.000442952
58.61338142,-0.013739359,0.131749421,0.001027599
58.63333542,-0.018015429,0.130377769,0.000688796
58.65329042,-0.013439982,0.128343806,0.002586308
58.67324542,-0.013472375,0.125761196,9.21532E-05
58.69319942,-0.016122004,0.121556059,0.000622393
58.71315442,-0.01753512,0.117003307,0.000448957
58.73310842,-0.015818756,0.110424958,0.000647615
58.75306342,-0.015211176,0.101972714,0.002798425
58.77301742,-0.013932498,0.094181977,-0.000665847
58.79297242,-0.008914832,0.086254589,-0.000435091
58.81292742,-0.014368659,0.076615907,0.001024914
58.83288142,-0.010772578,0.067774452,-0.000972738
58.85283642,-0.012010118,0.055320431,0.002108473
58.87279042,-0.010962475,0.043550633,0.000327261
58.89274483,-0.007109086,0.033173718,0.00024259
58.91269883,-0.006958492,0.021597821,0.000208371
58.93265383,-0.005066026,0.009576905,-0.000374476
58.95260883,-0.002833888,-0.002154769,-0.000538714
58.97256283,-0.000978018,-0.014294559,-0.0009241
58.99251783,-0.000799699,-0.025565952,0.000926671
59.01247183,-0.000830807,-0.035101395,-0.001703892
59.03242683,0.003827216,-0.045787957,0.003634375
59.05238083,0.007087482,-0.057924721,-0.000786532
59.07233583,0.007754822,-0.067630731,-0.001935428
59.09228983,0.006996378,-0.07595358,-0.001084012
59.11224483,0.008345493,-0.08721377,4.92162E-05
59.13219983,0.012364227,-0.096293762,-0.001575428
59.15215383,0.012163313,-0.104099572,-0.00292812
59.17210883,0.013516428,-0.111957535,-0.001870001
59.19206283,0.015555048,-0.117230691,-0.001546546
59.21201783,0.012006572,-0.121404774,-0.002225347
59.23197183,0.014711346,-0.125176206,-0.005269451
59.25192683,0.014003739,-0.131250918,-0.001557736
59.27188183,0.013231525,-0.130660877,-0.002159995
59.29183583,0.014971362,-0.13241753,-0.002176305
59.31179083,0.015839096,-0.130747661,-0.001512365
59.33174483,0.015319129,-0.129665494,-0.00194548
59.35169983,0.014039505,-0.126523972,-0.000999426
59.37165383,0.01412387,-0.121955365,-0.001029324
59.39160883,0.013387334,-0.120895877,-0.002005821
59.41156383,0.010448704,-0.115207754,-0.002016994
59.43151783,0.00996042,-0.109285757,-0.005251964
59.45147283,0.011846578,-0.100791015,-0.00012738
59.47142683,0.009285631,-0.093186095,-0.003235503
59.49138183,0.008548977,-0.086409211,-0.000241422
59.51133683,0.008722886,-0.079107314,-0.000725356
59.53129083,0.007686787,-0.069962658,-0.000727699
59.55124583,0.005041673,-0.057509545,-0.002415084
59.57119983,0.00860554,-0.046285596,-0.001554039
59.59115483,0.004478929,-0.036564332,-0.002153067
59.61110883,0.004132966,-0.024893578,-0.000673953
59.63106383,0.005409512,-0.01325362,0.000413355
59.65101783,0.006736256,-0.000172515,0.000547103
59.67097283,0.003108088,0.009308255,0.0004481
59.69092783,0.005938379,0.021409787,-0.001745893
59.71088183,0.002505503,0.031976584,0.000458758
59.73083683,0.001568571,0.044627678,0.001290687
59.75079083,-0.001042682,0.055492513,-0.000993503
59.77074583,0.000421015,0.062537171,0.000535443
59.79070083,-0.001866276,0.07461153,0.00021533
59.81065483,-0.003734371,0.083931357,-0.000587804
59.83060983,-0.004766637,0.095168777,0.00028037
59.85056383,-0.004610879,0.098431654,0.000218929
59.87051883,-0.010962116,0.107796811,0.000941334
59.89047283,-0.010536333,0.112341441,-0.000613431
59.91042854,-0.012321913,0.117763929,0.000305522
59.93038354,-0.013727443,0.122598514,0.002500337
59.95033754,-0.015112784,0.127769873,0.000815876
59.97029254,-0.015362704,0.127482116,0.00385556
59.99024654,-0.017291712,0.129856214,0.001665582
