Frequency (Hz),Rel. amplitude (a.u.)
0.705831962,0.29073791
0.705832128,0.290135292
0.705831962,0.289490454
0.705832128,0.288803304
0.705831962,0.288110049
0.705832128,0.287416321
0.705831962,0.286727018
0.705831962,0.28544323
0.705831962,0.284837189
0.705831962,0.284299375
0.705831962,0.28383221
0.705831962,0.283427092
0.705831962,0.283089076
0.705831962,0.282767667
0.705832114,0.282512622
0.705832114,0.28233936
0.705832114,0.282097852
0.705832114,0.282043722
0.705832114,0.28201298
0.705832114,0.282005777
0.705832114,0.282020555
0.705832114,0.282047664
0.705832114,0.28208473
0.705832114,0.282123121
0.705832031,0.282175649
0.705832031,0.282175488
0.705832031,0.282142798
0.705832031,0.282061227
0.705832031,0.281941036
0.705832031,0.281767852
0.705832031,0.281535006
0.705832031,0.281226534
0.705832031,0.2808244
0.709161516,0.278418753
0.709161348,0.277768471
0.709161516,0.277062605
0.709161348,0.276300268
0.709161348,0.275497761
0.709161348,0.274683764
0.705831865,0.275161751
0.705832031,0.274391047
0.705831865,0.273671698
0.705831865,0.272438634
0.705832031,0.271934941
0.705832031,0.271532121
0.705832031,0.271217283
0.705832031,0.270972337
0.705832031,0.270807197
0.705832031,0.270700581
0.705832031,0.270637113
0.705832031,0.270615381
0.705832031,0.270644121
0.705831865,0.270673332
0.705832031,0.27070284
0.705831865,0.27072637
0.705832031,0.270730453
0.705831865,0.270726259
0.705832031,0.270703397
0.705831865,0.270653267
0.705831948,0.270598204
0.705831948,0.270371129
0.705831782,0.270190624
0.705831948,0.26995598
0.709161264,0.268402197
0.709161264,0.268074292
0.709161264,0.267707918
0.709161432,0.267284213
0.709161264,0.26679422
0.709161264,0.265677957
0.709161285,0.265061143
0.705831969,0.265682332
0.705831803,0.265058074
0.705831969,0.264433072
0.705831803,0.263817127
0.705831969,0.263251353
0.705831803,0.262756324
0.705831969,0.262324319
0.705831969,0.261656883
0.705831803,0.261402746
0.705831969,0.26122165
0.705831803,0.261108363
0.705831969,0.261048309
0.705831803,0.261022993
0.705831969,0.261023376
0.705831803,0.261042591
0.705831803,0.261070187
0.705831803,0.26111717
0.705831803,0.261117054
0.705831803,0.261098057
0.705831803,0.261055933
0.705831803,0.260981105
0.705831969,0.260863037
0.705831803,0.26069009
0.705831969,0.260472589
0.705831969,0.259921826
0.705831803,0.259581356
0.709161285,0.257952292
0.709161285,0.257511754
0.709161285,0.257043346
0.709161285,0.256537416
0.709161118,0.255989268
0.709161285,0.255427142
0.709161118,0.254842627
0.709161118,0.253697647
0.705831838,0.254343903
0.705831838,0.253835641
0.705831838,0.253343431
0.705831838,0.252898128
0.705831838,0.252504552
0.705831838,0.252179082
0.705831838,0.251916666
0.705831838,0.251703458
0.705831838,0.251443436
0.705832004,0.251386845
0.705831858,0.251372116
0.705832024,0.251385301
0.705831858,0.251415212
0.705831858,0.251457516
0.705831858,0.251494541
0.705831858,0.251513398
0.705831858,0.251478537
0.705831858,0.251416197
0.705831858,0.251308391
0.705831858,0.2511582
0.705831858,0.250949029
0.705831858,0.250676095
0.705831858,0.25037837
0.709161341,0.248848885
0.709161174,0.248446063
0.709161174,0.247534502
0.709161341,0.247040272
0.709161174,0.246537841
0.709161341,0.246024801
0.709161174,0.245504101
0.705831858,0.246147425
0.705831858,0.245653081
0.705831692,0.245178408
0.705831858,0.244741459
0.705831858,0.244024064
0.705831692,0.243732592
0.705831858,0.24349016
0.705831692,0.243287455
0.705831858,0.243126221
0.705831692,0.243004912
0.705831858,0.242921627
0.705831858,0.242872867
0.705831858,0.24285138
0.705831858,0.242869811
0.705831838,0.242900529
0.705831838,0.242938825
0.705831838,0.242979872
0.705831838,0.243018421
0.705831838,0.243054763
0.705831838,0.243075047
0.705831838,0.243067377
0.705831671,0.243028634
0.705831671,0.242812282
0.705831838,0.242624035
0.705831671,0.242363775
0.705831838,0.242056077
0.709161264,0.240540982
0.709161264,0.24009558
0.709161264,0.239582346
0.709161264,0.239004633
0.709161264,0.237768678
0.709161264,0.237140151
0.709161264,0.236500058
0.709161264,0.235887644
0.705831948,0.236423889
0.705831782,0.235895667
0.705831948,0.235446032
0.705831782,0.235038746
0.705831782,0.234702698
0.705831782,0.234224686
0.705831948,0.234073382
0.705831782,0.233979825
0.705831948,0.233921883
0.705831782,0.2339027
0.705831948,0.233908358
0.705831782,0.23393088
0.705831948,0.233963313
0.705831782,0.234001773
0.705831782,0.234056239
0.705831948,0.234078459
0.705831782,0.23408417
0.705831948,0.234068606
0.705831782,0.234023784
0.705831948,0.233951766
0.705831782,0.233847737
0.705831948,0.233699446
0.709161264,0.232422039
0.709161264,0.232171862
0.709161097,0.231526189
0.709161264,0.231136798
0.70916116,0.230715528
0.709161327,0.230243426
0.70916116,0.22973112
0.709161327,0.229199116
0.70916116,0.228677261
0.705831844,0.228743793
0.705831844,0.228272401
0.705831844,0.227835768
0.705831844,0.22745413
0.705831844,0.227132677
0.705831844,0.226868616
0.705831692,0.2266599
0.705831692,0.226491398
0.705831692,0.226365952
0.705831692,0.226249899
0.705831858,0.226236558
0.705831692,0.226242878
0.705831858,0.22626419
0.705831692,0.226295888
0.705831692,0.226331505
0.705831692,0.226364059
0.705831692,0.226385185
0.705831692,0.226397169
0.705831692,0.22637749
0.705831692,0.226329537
0.705831692,0.226247384
0.705831692,0.226130706
0.705831692,0.225982386
0.709161006,0.224732226
0.709161174,0.2245131
0.709161006,0.22423956
0.709161006,0.223532139
0.709161174,0.223095057
0.709161006,0.22264773
0.709161174,0.222190094
0.709161006,0.221696216
0.709161174,0.22119689
0.709161006,0.220691673
0.709161174,0.220193206
0.705831692,0.220750452
0.705831692,0.219921142
0.705831526,0.219565902
0.705831692,0.219263515
0.705831526,0.21901914
0.705831588,0.218832942
0.705831422,0.21870711
0.705831588,0.218620326
0.705831422,0.218576838
0.705831588,0.21856641
0.705831588,0.218609551
0.705831422,0.218642256
0.705831588,0.218674712
0.705831422,0.218697503
0.705831588,0.218707062
0.705831422,0.218693077
0.705831588,0.21864105
0.705831505,0.218549478
0.705831671,0.218423595
0.709160985,0.217039664
0.709160985,0.216793692
0.709161153,0.216499274
0.709160985,0.216163676
0.709160985,0.21579624
0.709160985,0.21541514
0.709160985,0.215010817
0.709160985,0.214595656
0.709160985,0.213714873
0.709160985,0.213291105
0.709160985,0.212891611
0.705831505,0.213507197
0.705831671,0.213160182
0.705831505,0.212829643
0.705831671,0.212540029
0.705831505,0.212295964
0.705831671,0.212099351
0.705831671,0.211816559
0.705831505,0.211722068
0.705831671,0.211660497
0.705831505,0.21162714
0.705831671,0.211619643
0.705831505,0.211630954
0.705831671,0.211655913
0.705831505,0.211694812
0.705831671,0.211740416
0.705831671,0.211824354
0.705831505,0.211857311
0.705831671,0.211881289
0.705831505,0.211898353
0.705831505,0.211872344
0.705831505,0.211818471
0.705831492,0.211718719
0.709160971,0.210584198
0.709160971,0.210192079
0.709160803,0.209899862
0.709160971,0.209545722
0.709160803,0.209152404
0.709160971,0.208714229
0.709160803,0.208253122
0.709160971,0.207782897
0.709160803,0.207273938
0.709160971,0.206751137
0.709160936,0.205757541
0.705831457,0.206302469
0.705831457,0.205906565
0.705831457,0.205549695
0.705831457,0.205237752
0.705831457,0.204981483
0.705831457,0.204783442
0.705831457,0.204641087
0.705831457,0.204541388
0.705831291,0.204458282
0.705831457,0.204458738
0.705831291,0.204479365
0.705831457,0.204510895
0.705831291,0.204547155
0.705831457,0.204583247
0.705831291,0.204615437
0.705831457,0.204634238
0.705831457,0.204628474
0.705831291,0.2045886
0.709160768,0.203558956
0.709160768,0.203458449
0.709160768,0.203323276
0.709160768,0.203154071
0.709160936,0.202919484
0.709160768,0.202653285
0.709160936,0.202349109
0.709160936,0.201639207
0.709160768,0.201259495
0.709160936,0.200837397
0.709160768,0.200403101
0.709160936,0.199983697
0.709160768,0.199592876
0.709160936,0.199220854
0.705831457,0.199797693
0.70583154,0.199462999
0.70583154,0.19891459
0.70583154,0.198702089
0.70583154,0.198534116
0.70583154,0.198397853
0.70583154,0.198299911
0.70583154,0.198233822
0.705831374,0.198196478
0.70583154,0.198184422
0.705831374,0.198193735
0.705831395,0.198247285
0.705831561,0.198283806
0.705831395,0.198318684
0.705831561,0.198344176
0.705831395,0.198363467
0.705831561,0.198366663
0.705831395,0.198363119
0.705831561,0.198333711
0.709160873,0.197229851
0.709160873,0.197094637
0.709160873,0.196914663
0.709160873,0.196713166
0.709160873,0.196464568
0.709160873,0.196170465
0.709160873,0.19583064
0.709160873,0.195446181
0.709160873,0.195054841
0.709160873,0.194246781
0.709160873,0.19381565
0.709160873,0.193384345
0.709160873,0.192964109
0.709160873,0.192571114
0.705831395,0.193132978
0.705831561,0.192824757
0.705831395,0.192541286
0.705831395,0.192303939
0.705831395,0.191976401
0.705831395,0.191877843
0.705831395,0.191818585
0.705831395,0.19178979
0.705831395,0.191790546
0.705831395,0.191814304
0.705831395,0.191850787
0.705831395,0.191935356
0.705831353,0.191972131
0.705831353,0.191992595
0.705831353,0.191999123
0.705831353,0.191987594
0.705831353,0.191944184
0.709160831,0.190865538
0.709160664,0.19073627
0.709160831,0.190558406
0.709160664,0.190352907
0.709160831,0.190104498
0.709160664,0.189833272
0.709160768,0.189528572
0.709160601,0.189197604
0.709160601,0.188468226
0.709160768,0.188090938
0.709160601,0.187705127
0.709160768,0.187343594
0.709160601,0.186983913
0.705831291,0.187526009
0.705831291,0.187213587
0.705831291,0.186927197
0.705831291,0.186689327
0.705831291,0.186323885
0.705831291,0.186195752
0.705831291,0.186104099
0.705831291,0.186042984
0.705831291,0.186010673
0.705831125,0.1860034
0.705831291,0.18601581
0.705831125,0.186043909
0.705831125,0.186119144
0.705831291,0.186160636
0.705831125,0.18619529
0.705831291,0.186213549
0.705831125,0.186222043
0.705831291,0.186213827
0.705831125,0.186183166
0.709160601,0.185248599
0.709160601,0.185142889
0.709160601,0.184832874
0.709160601,0.184633437
0.709160601,0.184406144
0.709160601,0.184119887
0.709160601,0.183804445
0.709160601,0.183469432
0.709160601,0.183119578
0.709160559,0.182759528
0.709160559,0.182385137
0.709160559,0.181601943
0.709160559,0.181238508
0.709160559,0.180896215
0.709160559,0.180576783
0.705831083,0.181144507
0.705831249,0.180891584
0.705831083,0.180673979
0.705831249,0.180493609
0.705831187,0.180359978
0.705831187,0.180212104
0.705831353,0.180186749
0.705831187,0.180186864
0.705831353,0.180208644
0.705831187,0.180242139
0.705831353,0.180286759
0.705831187,0.180338435
0.705831353,0.180378724
0.705831187,0.180415168
0.705831187,0.180416467
0.709160664,0.179527517
0.709160664,0.179462948
0.709160664,0.179360691
0.709160664,0.179226158
0.709160496,0.179058852
0.709160664,0.178860413
0.709160496,0.17862612
0.709160496,0.178078203
0.709160664,0.177764778
0.709160496,0.177417939
0.709160664,0.177057484
0.709160496,0.176694006
0.709160664,0.176331674
0.709160496,0.175976759
0.709160664,0.175645386
0.709160496,0.175342727
0.705831187,0.175634504
0.705831187,0.175416685
0.705831187,0.17524138
0.705831187,0.17509352
0.705831187,0.17498634
0.705831187,0.174903492
0.705831187,0.174847382
0.705831166,0.174821754
0.705831166,0.174815239
0.705831166,0.174849668
0.705831166,0.174880057
0.705831166,0.174919746
0.705831166,0.174955464
0.705831166,0.174986663
0.705831166,0.17501148
0.705831166,0.175020576
0.705831166,0.175017016
0.709160643,0.174123067
0.709160489,0.174049297
0.709160657,0.173945773
0.709160489,0.173797286
0.709160657,0.173610877
0.709160489,0.173382972
0.709160657,0.173123241
0.709160489,0.172847692
0.709160657,0.172548138
0.709160657,0.171830936
0.709160489,0.171483649
0.709160657,0.171114201
0.709160489,0.170767004
0.709160657,0.170418554
0.709160489,0.170083944
0.70583118,0.170574806
0.70583118,0.170302089
0.70583118,0.169862569
0.70583118,0.169709835
0.70583118,0.16958364
0.70583118,0.169503515
0.70583118,0.169457072
0.70583118,0.169439041
0.70583118,0.169444813
0.70583118,0.169468592
0.70583118,0.169507467
0.70583118,0.169596774
0.70583118,0.169631221
0.70583118,0.169653146
0.70583118,0.169657133
0.709160489,0.168847997
0.709160657,0.168806891
0.709160489,0.168731377
0.709160657,0.168646725
0.709160489,0.168526464
0.709160608,0.168200563
0.709160608,0.167994556
0.709160608,0.167756073
0.709160608,0.167499376
0.709160608,0.167220925
0.709160608,0.166923981
0.709160608,0.166599323
0.709160608,0.166289795
0.709160608,0.165972677
0.709160608,0.165370838
0.709160608,0.165088503
0.709160524,0.16483543
0.705831049,0.165379137
0.705831215,0.165184228
0.705831049,0.165009278
0.705831215,0.164862984
0.705831049,0.164750639
0.705831215,0.164671256
0.705831215,0.164594546
0.705831049,0.164594057
0.705831215,0.164610388
0.705831049,0.164641154
0.705831215,0.164682986
0.705831049,0.164724093
0.705831215,0.164759495
0.705831049,0.16480143
0.705831049,0.164836574
0.705831215,0.164827349
0.709160524,0.16403104
0.709160524,0.163988327
0.709160524,0.163900884
0.709160524,0.163784844
0.709160524,0.163637983
0.709160524,0.163449468
0.709160524,0.163242143
0.709160524,0.162739926
0.709160524,0.162455849
0.709160356,0.162152006
0.709160524,0.161832298
0.709160356,0.161516238
0.709160524,0.161199942
0.709160356,0.160893841
0.709160524,0.16059709
0.709160356,0.160319074
0.709160356,0.159839169
0.705830924,0.160382184
0.705830924,0.160216407
0.705830924,0.160082356
0.705830924,0.159973553
0.705830924,0.159898561
0.705830924,0.159849904
0.705830924,0.159832608
0.705830924,0.15983782
0.705830924,0.159898038
0.705830924,0.159946003
0.705830924,0.159997151
0.705830966,0.160047807
0.705830966,0.16007649
0.70916044,0.159343085
0.709160272,0.159345925
0.70916044,0.159325123
0.70916044,0.159200095
0.709160272,0.15908157
0.70916044,0.15892904
0.709160272,0.158759812
0.70916044,0.158553902
0.709160272,0.158310872
0.70916044,0.158053032
0.709160272,0.157761982
0.70916044,0.157450731
0.70916044,0.156829045
0.709160272,0.156520543
0.70916044,0.156215099
0.709160272,0.155936587
0.70916044,0.15567663
0.709160272,0.15543698
0.705830966,0.155967291
0.705830966,0.155790886
0.705830966,0.155641213
0.705830966,0.155436998
0.705830966,0.155377354
0.705830966,0.15534165
0.705830966,0.155328958
0.705830966,0.155332298
0.705830966,0.155350884
0.705830966,0.155380423
0.705830966,0.155417637
0.705830966,0.155489628
0.705830966,0.155527865
0.705830966,0.155559926
0.70916044,0.154848208
0.709160384,0.154858561
0.709160552,0.154833431
0.709160384,0.154787216
0.709160552,0.154725872
0.709160384,0.154643221
0.709160384,0.154373941
0.709160552,0.154199762
0.709160384,0.154002497
0.709160552,0.153780628
0.709160384,0.153548809
0.709160594,0.153279828
0.709160426,0.15298941
0.709160594,0.152695703
0.709160426,0.15238096
0.709160426,0.151796122
0.709160594,0.151521276
0.709160426,0.151247218
0.709160594,0.150992509
0.705830952,0.151490855
0.705831118,0.15130893
0.705831118,0.151171814
0.705831118,0.151069978
0.705830952,0.151000188
0.705830952,0.150955961
0.705831118,0.15096896
0.705830952,0.151001357
0.705831118,0.151048045
0.705830952,0.151095123
0.705831118,0.151138728
0.705830952,0.151178509
0.709160426,0.150485826
0.709160426,0.150477445
0.709160426,0.150435709
0.709160426,0.150372615
0.709160426,0.1502816
0.709160426,0.150168976
0.709160426,0.150019093
0.709160426,0.149856412
0.709160426,0.149678669
0.709160426,0.14947171
0.709160426,0.149002653
0.709160426,0.148742151
0.709160426,0.148482167
0.709160426,0.148218797
0.709160426,0.14795537
0.709160426,0.147690503
0.709160426,0.147434465
0.709160426,0.147198371
0.709160426,0.146980247
0.705831118,0.147318886
0.705830952,0.147182786
0.705831118,0.147068324
0.705830952,0.14697833
0.705831118,0.146912472
0.705830952,0.146873568
0.705831139,0.1468551
0.705830973,0.146857745
0.705830973,0.146910538
0.705831139,0.146950708
0.705830973,0.146997328
0.705831139,0.147037394
0.705830973,0.147069838
0.709160447,0.146408424
0.709160447,0.146413678
0.709160447,0.146406047
0.709160447,0.146386038
0.709160447,0.14626283
0.709160447,0.146172008
0.709160447,0.146049799
0.709160447,0.145888139
0.709160447,0.14570924
0.709160447,0.145515708
0.709160447,0.145298336
0.709160447,0.145075356
0.709160447,0.144829489
0.709160447,0.144330854
0.709160447,0.144080763
0.709160447,0.143837134
0.709160447,0.1436035
0.709160447,0.143390207
0.709160447,0.143182365
0.709160447,0.142996659
0.709160447,0.142833375
0.705830973,0.143255614
0.705830973,0.14317034
0.705830973,0.143112206
0.705830973,0.143080573
0.705830973,0.143074071
0.705830973,0.143080584
0.705830931,0.143109882
0.705830931,0.143154955
0.705830931,0.14320891
0.705830931,0.143262723
0.709160238,0.142676517
0.709160405,0.142701159
0.709160238,0.142704649
0.709160405,0.142690345
0.709160238,0.142644893
0.709160405,0.142570262
0.709160238,0.142475931
0.709160286,0.142344046
0.709160119,0.142184856
0.709160119,0.141786369
0.709160286,0.141557551
0.709160119,0.141304749
0.709160286,0.141043968
0.709160119,0.140774107
0.709160286,0.140500205
0.709160119,0.140220908
0.709160286,0.139964361
0.709160286,0.139484207
0.709160119,0.139280315
0.709160286,0.139101922
0.705830813,0.139594352
0.705830813,0.139468849
0.705830813,0.139369237
0.705830813,0.139299618
0.705830813,0.139250668
0.705830813,0.139228514
0.705830813,0.139235724
0.705830813,0.139260127
0.705830813,0.13929002
0.705830813,0.13932647
0.705830813,0.13936402
0.705830813,0.139403913
0.709160286,0.138778229
0.709160119,0.138801229
0.709160119,0.138816266
0.709160286,0.138805029
0.709160119,0.138761792
0.709160286,0.138700301
0.709160119,0.138632152
0.709160286,0.138538131
0.709160119,0.138423198
0.709160119,0.138288541
0.709160098,0.138130693
0.709160266,0.137762228
0.709160098,0.137562833
0.709160266,0.137338359
0.709160098,0.137124623
0.709160266,0.136890305
0.709160098,0.136662504
0.709160266,0.136428948
0.709160098,0.136199591
0.709160266,0.135997082
0.709160391,0.135623355
0.705830917,0.136113529
0.705830917,0.135993415
0.705830917,0.135899188
0.705830917,0.135838101
0.705830917,0.135805232
0.705830917,0.135798832
0.705830917,0.135817172
0.705830917,0.135895514
0.705830917,0.135951028
0.705830917,0.136001017
0.709160391,0.135407628
0.709160224,0.135441464
0.709160391,0.135457396
0.709160224,0.135451037
0.709160391,0.13542188
0.709160224,0.135357554
0.709160224,0.135142117
0.709160391,0.13499432
0.709160224,0.134831259
0.709160391,0.13464229
0.709160224,0.134426859
0.709160391,0.134212541
0.709160224,0.133998519
0.709160391,0.133759879
0.709160224,0.133547764
0.709160224,0.133114204
0.709160391,0.132910274
0.709160224,0.132718687
0.709160391,0.132536785
0.709160224,0.132370703
0.709160391,0.132218012
0.705830917,0.132712553
0.705830917,0.132605551
0.705830917,0.132463026
0.705830917,0.132423583
0.705830917,0.132402637
0.705830917,0.132398205
0.705830917,0.132409261
0.705830917,0.132434493
0.705830917,0.132469053
0.705830751,0.132512904
0.705830917,0.132556753
0.709160224,0.132023575
0.709160224,0.13206235
0.709160112,0.13209597
0.709160112,0.13211697
0.709160112,0.132105878
0.709160112,0.132079234
0.709160112,0.132038366
0.709160112,0.131969093
0.709160112,0.13188658
0.709160112,0.131644555
0.709160112,0.131481731
0.709160112,0.131309631
0.709160112,0.13111196
0.709160112,0.130899314
0.709160112,0.130684007
0.709160112,0.130462691
0.709160112,0.130226315
0.709160112,0.129987753
0.709160112,0.12955311
0.709160112,0.129354788
0.709160112,0.129174162
0.709160279,0.129021522
0.705830807,0.129497635
0.70583064,0.12939771
0.705830807,0.12932621
0.705830807,0.129283321
0.705830807,0.129263296
0.705830807,0.129291428
0.705830807,0.1293288
0.705830807,0.129373467
0.705830807,0.129427691
0.709160112,0.128866655
0.709160279,0.12890511
0.709160112,0.128927489
0.709160279,0.12894305
0.709160279,0.128911747
