Frequency (Hz),Rel. amplitude (a.u.)
0.709160112,0.128853802
0.709160321,0.128768823
0.709160154,0.128671287
0.709160321,0.128553646
0.709160154,0.12841311
0.709160154,0.12824881
0.709160154,0.128072887
0.709160154,0.127871577
0.709160154,0.127441141
0.709160154,0.127228803
0.709160154,0.127011871
0.709160154,0.12680055
0.709160154,0.126607541
0.709160154,0.126411556
0.709160154,0.126239141
0.709160154,0.126075415
0.709160154,0.125930453
0.705830848,0.126301232
0.705830682,0.126225545
0.705830848,0.126167223
0.705830682,0.12613396
0.705830848,0.126119783
0.705830682,0.126119996
0.705830848,0.12613336
0.705830682,0.126163501
0.705830682,0.126246511
0.709160154,0.125697632
0.709160154,0.125735021
0.709160154,0.125772852
0.709160154,0.125802698
0.709160154,0.125821348
0.709160154,0.125830796
0.709160154,0.125829449
0.709160154,0.125809629
0.709160154,0.125680587
0.709160154,0.125589041
0.709160154,0.125485833
0.709160154,0.125375863
0.709160154,0.125227348
0.709160154,0.125062067
0.709160154,0.124886523
0.709160154,0.124710089
0.709159986,0.124512696
0.709160154,0.124112331
0.709160154,0.123905255
0.709159986,0.123704042
0.709160252,0.12351716
0.709160084,0.123337584
0.709160252,0.123167319
0.709160252,0.123019226
0.709160252,0.122899414
0.705830779,0.123317613
0.705830945,0.12327579
0.705830779,0.123258105
0.705830945,0.123262484
0.705830779,0.123284511
0.705830986,0.123321791
0.70583082,0.123369788
0.709160293,0.12284544
0.709160293,0.122891438
0.709160293,0.122960109
0.709160293,0.122963949
0.709160293,0.122950851
0.709160293,0.122924136
0.709160293,0.122866846
0.709160293,0.122783996
0.709160293,0.122692225
0.709160293,0.122562637
0.709160293,0.12243548
0.709160293,0.122113124
0.709160293,0.121921735
0.709160293,0.121717723
0.709160293,0.12151103
0.709160293,0.121300064
0.709160293,0.121098879
0.709160293,0.120899473
0.709160293,0.120710659
0.709160293,0.120536358
0.709160126,0.120235051
0.709160293,0.12011669
0.709160126,0.12001837
0.70583082,0.120496842
0.70583082,0.120429132
0.70583082,0.120382728
0.70583082,0.120352241
0.70583082,0.120343406
0.70583082,0.120348091
0.70583082,0.120396323
0.70583082,0.120435337
0.709160126,0.119913383
0.709160293,0.11995541
0.709159937,0.120003497
0.709160105,0.120048361
0.709159937,0.120076568
0.709160105,0.120102949
0.709160105,0.120117763
0.709159937,0.120103549
0.709160105,0.120054291
0.709159937,0.119995394
0.709160105,0.119916432
0.709160105,0.119808822
0.709160126,0.119694818
0.709159958,0.119563824
0.709160126,0.119396536
0.709160126,0.119049158
0.709160126,0.118847637
0.709160126,0.118645327
0.709160126,0.118438942
0.709159958,0.118241601
0.709160126,0.118045281
0.709159958,0.117859092
0.709160126,0.117687938
0.709159958,0.117537358
0.709159958,0.117304115
0.705830654,0.11777792
0.705830654,0.117725092
0.705830654,0.117696888
0.705830654,0.117690484
0.705830654,0.117704965
0.705830654,0.117733263
0.705830654,0.117773485
0.709160126,0.117314929
0.709159958,0.117368775
0.709160126,0.117407613
0.709159958,0.117425537
0.709160126,0.117428164
0.709159958,0.117421001
0.709160126,0.117395016
0.709159958,0.117361701
0.709160126,0.117298338
0.709160126,0.117107569
0.709159958,0.116983519
0.709160126,0.116845113
0.709159958,0.116693777
0.709160126,0.116530745
0.709159958,0.116345737
0.709160196,0.116162793
0.709160028,0.115974567
0.709160196,0.115789724
0.709160196,0.115441252
0.709160028,0.115275615
0.709160028,0.115122924
0.709160028,0.114973361
0.709160028,0.114845677
0.709160028,0.114743501
0.709160028,0.114655668
0.705830557,0.115127703
0.705830557,0.115049497
0.705830724,0.115041584
0.705830557,0.115051884
0.705830723,0.115072143
0.705830557,0.115104958
0.705830724,0.115139627
0.709160196,0.114641763
0.709160028,0.114683388
0.709160196,0.114725749
0.709160196,0.114783055
0.709160028,0.11481221
0.709160196,0.114806441
0.709160028,0.1147896
0.709160196,0.114762595
0.709160028,0.114713599
0.709160196,0.114633979
0.709160028,0.114527491
0.709160196,0.114423972
0.709160196,0.114170145
0.709160028,0.114031116
0.709160028,0.11386062
0.709160028,0.11369861
0.709160028,0.113532544
0.709160028,0.113356604
0.709160028,0.113179483
0.709160028,0.11300603
0.709160028,0.112847601
0.709160028,0.112569671
0.709160028,0.112442684
0.709160028,0.112332612
0.709160028,0.112243912
0.709160028,0.112183324
0.705830557,0.112671756
0.705830744,0.112650421
0.705830578,0.112645887
0.705830744,0.112663166
0.709160049,0.112210125
0.709160049,0.112263725
0.709160049,0.112318165
0.709160049,0.112372964
0.709160049,0.112425491
0.709160049,0.112461555
0.709160049,0.112473719
0.709160049,0.112469069
0.709159839,0.112426704
0.709160007,0.11236554
0.709159839,0.112285655
0.709160007,0.112173387
0.709160007,0.112030699
0.709160007,0.111879371
0.709160007,0.111529353
0.709160007,0.111348663
0.709160007,0.111159671
0.709160007,0.110966324
0.709160007,0.110784357
0.709160007,0.110598595
0.709160007,0.110433994
0.709160007,0.110279117
0.709160007,0.110132941
0.709160007,0.110010993
0.709160007,0.109820217
0.709160007,0.109753393
0.705830703,0.110223671
0.705830537,0.110194524
0.705830703,0.11017908
0.705830537,0.110178171
0.705830703,0.110192431
0.709160007,0.109701991
0.709160007,0.109735639
0.709160007,0.109820426
0.709159839,0.109861675
0.709160007,0.109901492
0.709159839,0.1099377
0.709160007,0.109973572
0.709159839,0.109994581
0.709160007,0.110001694
0.709159839,0.109986275
0.709160007,0.109961665
0.709159965,0.109874877
0.709159798,0.109802691
0.709159965,0.109705122
0.709159798,0.109595409
0.709159965,0.10947465
0.709159798,0.109331237
0.709159965,0.10918287
0.709159965,0.108830745
0.709159798,0.108644619
0.709159965,0.108455589
0.709159965,0.108288646
0.709159867,0.10812016
0.709159867,0.107968395
0.709159867,0.107819843
0.709159867,0.107689698
0.709159867,0.107585929
0.709159867,0.107448397
0.705830398,0.107918482
0.705830398,0.107903142
0.705830398,0.107907843
0.705830398,0.107932071
0.709159867,0.107456308
0.7091597,0.107499006
0.709159867,0.107546857
0.7091597,0.107588211
0.7091597,0.107652064
0.709159867,0.107673716
0.7091597,0.107690757
0.709159867,0.107675458
0.7091597,0.107650091
0.709159867,0.107616738
0.7091597,0.107559675
0.709159867,0.107480757
0.709159867,0.10726226
0.7091597,0.10713926
0.709159867,0.107008201
0.7091597,0.106857972
0.709159867,0.106692748
0.7091597,0.1065227
0.709159867,0.106365195
0.7091597,0.10620614
0.7091597,0.106055699
0.7091597,0.105772754
0.709159867,0.105647269
0.7091597,0.105529766
0.709159867,0.105429668
0.709159805,0.105342523
0.709159972,0.105274168
0.709159805,0.105221324
0.705830502,0.105682579
0.705830502,0.105668867
0.705830502,0.105685913
0.709159972,0.105213231
0.709159804,0.105248737
0.709159972,0.105289781
0.709159805,0.105339096
0.709160161,0.105384985
0.709159993,0.105430746
0.709160161,0.10546812
0.709159993,0.105499028
0.709159993,0.105529877
0.709159993,0.105511322
0.709159993,0.105491808
0.709159993,0.105449358
0.709159993,0.105377942
0.709159993,0.105285073
0.709159993,0.105173485
0.709159993,0.105045899
0.709159993,0.104748639
0.709159993,0.104594099
0.709159993,0.104425697
0.709159993,0.104257361
0.709159993,0.104085641
0.709160161,0.103913738
0.709159993,0.103750986
0.709160161,0.103603987
0.709160161,0.103345462
0.709159993,0.103242951
0.709160161,0.103152653
0.709159993,0.103083899
0.705830689,0.103522247
0.705830523,0.103494408
0.705830689,0.10348505
0.705830689,0.103508846
0.709159993,0.103055971
0.709159993,0.103097623
0.709159993,0.103141547
0.709159993,0.103189824
0.709159993,0.103234435
0.709159993,0.103270843
0.709159993,0.103289611
0.709159986,0.103303257
0.709159986,0.103304305
0.709159986,0.103274203
0.709159986,0.103230451
0.709159986,0.103157404
0.709159986,0.103072489
0.709159986,0.102968574
0.709159986,0.102836002
0.709159986,0.102545639
0.709159916,0.102394304
0.709159916,0.102227636
0.709159749,0.102065365
0.709159916,0.101905154
0.709159749,0.101736988
0.709159916,0.101576675
0.709159916,0.101436453
0.709159916,0.101200799
0.709159916,0.101109957
0.709159916,0.101033919
0.709159916,0.100973976
0.705830613,0.101412128
0.705830447,0.101386658
0.705830613,0.101381573
0.705830447,0.101387535
0.709159916,0.100954706
0.709159916,0.100984843
0.709159916,0.101023588
0.709159916,0.101062725
0.709159916,0.10109976
0.709159916,0.101139078
0.709159916,0.101161944
0.709159916,0.10119057
0.709159749,0.101188433
0.709159749,0.101177
0.709159916,0.101140543
0.709159749,0.101113743
0.709159916,0.101049928
0.709159749,0.10098033
0.709159916,0.100895471
0.709159749,0.100789387
0.709159916,0.100666458
0.709159916,0.100530964
0.709159916,0.100240927
0.709159916,0.100090571
0.709159839,0.099934441
0.709159839,0.099763667
0.709159839,0.0996188
0.709159839,0.09947517
0.709159839,0.099347839
0.709159839,0.099229037
0.709159839,0.099056531
0.705830371,0.099455141
0.705830371,0.099408932
0.705830371,0.099384728
0.70583035,0.099381404
0.70583035,0.099395264
0.70583035,0.099418552
0.709159818,0.098988381
0.709159651,0.099032207
0.709159651,0.099125455
0.709159818,0.099168125
0.709159651,0.099208143
0.709159818,0.099230168
0.709159651,0.099243943
0.709159818,0.09923116
0.709159818,0.099204345
0.709159818,0.099165759
0.709159818,0.099100276
0.709159818,0.098928457
0.709159818,0.098814307
0.709159818,0.098700482
0.709159818,0.098572271
0.709159818,0.098427408
0.709159651,0.098278131
0.709159818,0.09812908
0.709159651,0.097974923
0.709159818,0.097822341
0.709159818,0.097543553
0.709159651,0.097410275
0.709159818,0.09729061
0.709159651,0.097187678
0.709159818,0.09710459
0.709159651,0.097040254
0.70583035,0.097445009
0.70583035,0.097411392
0.70583035,0.097388332
0.70583035,0.097395755
0.70583035,0.09741296
0.709159818,0.096982886
0.70915963,0.097021467
0.709159798,0.097063147
0.709159798,0.097108373
0.70915963,0.097151059
0.709159798,0.09719252
0.709159798,0.097250993
0.70915963,0.097274791
0.709159798,0.097265119
0.70915963,0.097248683
0.709159798,0.097214469
0.709159672,0.097162691
0.709159839,0.097099065
0.709159672,0.097021002
0.709159839,0.096909824
0.709159839,0.096667338
0.709159672,0.096523956
0.709159839,0.096378275
0.709159672,0.096229373
0.709159839,0.096059536
0.709159672,0.09590432
0.709159839,0.095746617
0.709159672,0.095600388
0.709159672,0.095336523
0.709159672,0.095240407
0.709159672,0.095150542
0.709159672,0.095078671
0.709159672,0.0950269
0.705830371,0.095442745
0.705830371,0.095426775
0.705830371,0.095444253
0.705830371,0.095472209
0.709159839,0.095057699
0.709159672,0.095094374
0.709159839,0.095139324
0.709159672,0.095173129
0.709159839,0.095202854
0.709159672,0.09523544
0.709159839,0.095258526
0.709159839,0.095251439
0.709159672,0.09523385
0.709159672,0.0951958
0.709159672,0.095139619
0.709159672,0.095071259
0.709159672,0.094987312
0.709159672,0.094893896
0.709159686,0.094781529
0.709159686,0.094528007
0.709159686,0.094389887
0.709159686,0.094261032
0.709159686,0.094119211
0.709159853,0.093982504
0.709159686,0.093846321
0.709159853,0.093712413
0.709159686,0.093590973
0.709159853,0.093483152
0.709159749,0.093306135
0.709159581,0.093241798
0.705830281,0.093632056
0.705830115,0.093600707
0.705830281,0.093584162
0.705830115,0.09358192
0.705830281,0.093594893
0.705830115,0.093616438
0.709159581,0.093209216
0.709159581,0.093285674
0.709159581,0.093331739
0.709159581,0.0933725
0.709159581,0.093415291
0.709159581,0.093437012
0.709159581,0.093459209
0.709159581,0.093475458
0.709159749,0.093472548
0.709159749,0.093419544
0.709159581,0.093356625
0.709159581,0.093281005
0.709159581,0.093191389
0.709159581,0.093098392
0.709159581,0.092988775
0.709159581,0.092868165
0.709159581,0.092737526
0.709159581,0.092594072
0.709159581,0.092313371
0.709159581,0.092168991
0.709159581,0.092031465
0.709159581,0.091897431
0.709159581,0.091780841
0.709159581,0.091677618
0.709159581,0.091588803
0.709159581,0.09151055
0.709159581,0.091447203
0.705830205,0.091818262
0.705830371,0.091811087
0.705830205,0.091820452
0.705830371,0.091840974
0.709159672,0.091446264
0.709159672,0.091486979
0.709159672,0.091529273
0.709159672,0.091568672
0.709159672,0.091610548
0.709159672,0.091678402
0.709159679,0.09168751
0.709159679,0.091690297
0.709159679,0.09167631
0.709159679,0.091659585
0.709159679,0.091623976
0.709159679,0.091571611
0.709159679,0.091497704
0.709159679,0.091315965
0.709159511,0.091187055
0.709159679,0.091062127
0.709159511,0.090914055
0.709159679,0.090771172
0.709159679,0.090627081
0.709159679,0.090484481
0.709159679,0.09034192
0.709159679,0.090220165
0.709159679,0.089998977
0.709159679,0.089903549
0.709159679,0.089822085
0.709159679,0.089750714
0.709159679,0.089696991
0.705830378,0.090082283
0.705830211,0.090055221
0.705830378,0.090044343
0.705830211,0.090048631
0.709159511,0.089666936
0.709159679,0.089695268
0.709159511,0.089731409
0.709159679,0.089769985
0.709159511,0.089812405
0.709159679,0.089857792
0.709159511,0.089893028
0.709159679,0.089926785
0.709159679,0.089955844
0.709159679,0.089956476
0.709159658,0.089940628
0.709159658,0.089907668
0.709159658,0.089854744
0.709159658,0.089777477
0.709159658,0.089691808
0.709159658,0.089607255
0.70915949,0.089504002
0.70915949,0.089252947
0.709159658,0.08911006
0.70915949,0.088960606
0.709159735,0.088826867
0.709159567,0.088685574
0.709159735,0.088563199
0.709159567,0.08843794
0.709159735,0.088324511
0.709159567,0.088224548
0.709159567,0.088069701
0.709159735,0.08802457
0.705830433,0.08840818
0.705830267,0.088392357
0.705830267,0.088390488
0.709159567,0.087987928
0.709159735,0.088007806
0.709159567,0.088037644
0.709159735,0.088075422
0.709159735,0.088161504
0.709159567,0.088202757
0.709159735,0.088237405
0.709159567,0.088267502
0.709159735,0.088291527
0.709159567,0.088278539
0.709159735,0.088265915
0.709159567,0.088252041
0.709159567,0.088166738
0.709159735,0.088095794
0.709159567,0.088005649
0.709159567,0.08792214
0.709159567,0.08781861
0.709159567,0.087708538
0.709159735,0.087576905
0.709159567,0.087440735
0.709159735,0.08731034
0.709159735,0.087045864
0.709159567,0.086923554
0.709159735,0.086809358
0.70915956,0.086699223
0.709159728,0.086603218
0.70915956,0.086520019
0.709159728,0.086448692
0.70915956,0.086391348
0.709159728,0.0863593
0.70915956,0.086328262
0.70915956,0.086334625
0.70915956,0.086351914
0.70915956,0.086378633
0.709159581,0.086413261
0.709159581,0.086448496
0.709159581,0.086481046
0.709159749,0.086521803
0.709159749,0.086583355
0.709159581,0.086604588
0.709159749,0.08661271
0.709159581,0.086609714
0.709159749,0.086585868
0.709159581,0.086560258
0.709159749,0.086518907
0.709159581,0.086469005
0.709159581,0.086396844
0.709159581,0.08620729
0.709159581,0.086101946
0.709159581,0.085990706
0.709159581,0.085860969
0.709159581,0.085721401
0.709159581,0.085587733
0.709159581,0.085458892
0.709159581,0.085338706
0.709159581,0.085221335
0.709159581,0.084994369
0.709159749,0.084903293
0.709159581,0.084827937
0.709159581,0.084765127
0.709159581,0.084716219
0.709159581,0.084686571
0.709159581,0.084675232
0.709159581,0.084674591
0.709159581,0.084689381
0.709159581,0.084748957
0.709159581,0.084790382
0.709159581,0.084840238
0.709159581,0.08488136
0.709159462,0.084920765
0.709159462,0.08495803
0.709159462,0.084969453
0.709159462,0.084970434
0.709159462,0.084935551
0.709159462,0.084897324
0.709159462,0.08486055
0.709159462,0.084802027
0.709159462,0.084723384
0.709159462,0.084636048
0.709159448,0.084539961
0.709159448,0.084418996
0.709159448,0.084304595
0.709159448,0.084176093
0.709159448,0.083941253
0.709159448,0.083823528
0.709159448,0.083694142
0.709159448,0.083584621
0.709159448,0.083476183
0.709159281,0.08337858
0.709159448,0.083297165
0.709159281,0.083227352
0.709159448,0.083128129
0.709159448,0.08309786
0.709159448,0.08308357
0.709159448,0.083085348
0.709159448,0.083094498
0.709159448,0.083115589
0.709159448,0.083146894
0.709159448,0.083186603
0.709159281,0.083263948
0.709159448,0.083300045
0.709159281,0.083333963
0.709159448,0.083360246
0.709159281,0.083377148
0.709159448,0.083391367
0.709159281,0.083393431
0.709159448,0.08338147
0.709159281,0.083353026
0.709159448,0.083257713
0.709159448,0.083200648
0.709159448,0.083109023
0.709159448,0.083005162
0.709159448,0.082896211
0.709159281,0.082781789
0.709159511,0.082664824
0.709159344,0.082538798
0.709159511,0.082398744
0.709159511,0.082152915
0.709159344,0.082044042
0.709159511,0.081937178
0.709159344,0.08183471
0.709159511,0.081751037
0.709159344,0.081678333
0.709159511,0.081622454
0.709159253,0.08158462
0.70915942,0.081555168
0.709159253,0.081562758
0.70915942,0.081576851
0.709159253,0.081604786
0.70915942,0.081640316
0.709159253,0.081673839
0.70915942,0.081718239
0.709159253,0.08175547
0.70915942,0.08179745
0.70915942,0.08184825
0.709159253,0.081872917
0.70915942,0.081879522
0.709159253,0.081869845
0.70915942,0.081842348
0.709159253,0.081793123
0.709159253,0.08174047
0.709159253,0.081684544
0.709159253,0.081603087
0.709159253,0.081400361
0.70915942,0.081296665
0.709159253,0.081177039
0.70915942,0.08105693
0.709159253,0.080939081
0.70915942,0.080817146
0.709159253,0.080701072
0.70915942,0.080589569
0.709159253,0.080496383
0.709159253,0.08032891
0.709159253,0.080270001
0.709159253,0.080209171
0.709159253,0.080168343
0.709159253,0.080145186
0.709159253,0.080132608
0.709159253,0.080135617
0.70915933,0.080146778
0.709159497,0.080168919
0.709159497,0.080232802
0.70915933,0.080265981
0.709159497,0.080307304
0.70915933,0.08035149
0.70915933,0.080387193
0.70915933,0.080409348
0.70915933,0.080421724
0.70915933,0.080429174
0.70915935,0.080401461
0.70915935,0.08036572
0.70915935,0.080324696
0.70915935,0.080252423
0.70915935,0.080178983
0.70915935,0.080082683
0.709159518,0.079978719
0.70915935,0.079869008
0.70915935,0.079759844
0.70915935,0.079524235
0.70915935,0.079410679
0.70915935,0.079306021
0.70915935,0.079190291
0.70915935,0.079086269
0.70915935,0.078988895
0.70915935,0.078902588
0.70915935,0.078828846
0.70915935,0.078771084
0.70915935,0.078691903
0.709159183,0.078677732
0.70915935,0.078675479
0.70915935,0.078682666
0.70915935,0.078708288
0.70915935,0.07873612
0.70915935,0.078769179
0.70915935,0.078802836
0.70915935,0.078888728
0.70915935,0.078924134
0.70915935,0.078956469
0.70915935,0.07897776
0.70915935,0.078992021
0.709159183,0.078988631
0.70915935,0.078980479
0.709159183,0.078962648
0.70915935,0.078917668
0.709159357,0.078767904
0.709159357,0.078684463
0.709159357,0.0785863
0.709159357,0.078480547
0.709159357,0.078361783
0.709159357,0.078240697
0.709159357,0.078122877
0.709159357,0.078000867
0.70915919,0.077895972
0.70915919,0.077684589
0.709159364,0.077584846
0.709159197,0.077504285
0.709159364,0.077434657
0.709159197,0.077377493
0.709159364,0.077329308
0.709159197,0.077300642
0.709159364,0.077282039
0.709159364,0.077282951
0.709159364,0.077293494
0.709159197,0.077315226
0.709159364,0.077344367
0.709159197,0.077376439
0.709159364,0.077412728
0.709159197,0.07745152
0.709159364,0.077489114
0.709159197,0.077528083
0.709159197,0.077578125
0.709159364,0.077595236
0.709159197,0.077599862
0.709159197,0.077600794
0.709159197,0.077569953
0.709159197,0.077539602
0.709159364,0.077483781
0.709159197,0.07740711
0.709159364,0.077324548
0.709159364,0.077124977
0.709159197,0.07702761
0.709159364,0.076905267
0.709159197,0.076793247
0.709159197,0.076676318
0.709159197,0.076568062
0.709159197,0.076458054
0.709159197,0.076359996
0.709159197,0.076265813
0.709159197,0.076114305
0.709159344,0.076053719
0.709159176,0.076008245
0.709159344,0.075979019
0.709159176,0.075966484
0.709159344,0.075968402
0.709159176,0.075983955
0.709159176,0.076007818
0.709159176,0.076082412
0.709159176,0.07612246
0.709159176,0.076168008
0.709159295,0.07621309
0.709159295,0.076245703
0.709159295,0.076267237
0.709159295,0.076283469
0.709159462,0.076289792
0.709159295,0.076280991
0.709159295,0.076220905
